id;name;effect;type
3715;Skirmisher's Sabre;+10% Life Steal vs. Monsters, +225% Base Mana Regen while in Jungle;attack
3107;Redemption;+200 Health, +50% Base Health Regen , +150% Base Mana Regen , +10% Cooldown Reduction;defense
3711;Tracker's Knife;+10% Life Steal vs. Monsters, +225% Base Mana Regen while in Jungle;
3133;Caulfield's Warhammer;+25 Attack Damage;attack
3077;Tiamat;+20 Attack Damage, +50% Base Health Regen ;attack
3416;Head of Kha'Zix;None;
3048;Seraph's Embrace;+80 Ability Power, +1000 Mana;magic
3102;Banshee's Veil;+70 Ability Power, +60 Magic Resist, +10% Cooldown Reduction;defense,magic
3410;Head of Kha'Zix;None;
3041;Mejai's Soulstealer;+20 Ability Power, +200 Mana;magic
3040;Seraph's Embrace;+80 Ability Power, +1000 Mana;magic
3043;Muramana;+25 Attack Damage, +1000 Mana;attack,magic
3345;Soul Anchor (Trinket);None;tools
3044;Phage;+200 Health, +15 Attack Damage;defense,attack
3047;Ninja Tabi;+30 Armor;defense,movement
3046;Phantom Dancer;+45% Attack Speed, +30% Critical Strike Chance, +5% Movement Speed;attack
3748;Titanic Hydra;+450 Health, +35 Attack Damage, +100% Base Health Regen ;defense,attack
3122;Wicked Hatchet;+20 Attack Damage, +10% Critical Strike Chance;
3123;Executioner's Calling;+15 Attack Damage;attack
3252;Poacher's Dirk;+10 Attack Damage;attack
3124;Guinsoo's Rageblade;+35 Attack Damage, +50 Ability Power, +25% Attack Speed;attack,magic
2015;Kircheis Shard;+15% Attack Speed;attack
2011;Elixir Of Skill;None;tools
2010;Total Biscuit of Rejuvenation;None;tools
3181;Sanguine Blade;+45 Attack Damage, +10% Life Steal;
3052;Jaurim's Fist;+15 Attack Damage, +200 Health;defense,attack
3401;Face of the Mountain;+450 Health, +100% Base Health Regen , +10% Cooldown Reduction, +2 Gold per 10 seconds ;defense
3134;Serrated Dirk;+25 Attack Damage;attack
3137;Dervish Blade;+50% Attack Speed, +45 Magic Resist, +10% Cooldown Reduction;
3136;Haunting Guise;+25 Ability Power, +200 Health;defense,magic
3024;Glacial Shroud;+20 Armor, +250 Mana;defense,magic
3649;Siege Sight Warder;None;
3648;Siege Teleport (Inactive);None;
3647;Shield Totem;None;
1031;Chain Vest;+40 Armor;defense
3645;Seer Stone (Trinket);None;
3802;Lost Chapter;+25 Ability Power, +300 Mana;magic
3643;Entropy Field;None;
3642;Siege Refund;None;
3641;Vanguard Banner;None;
3640;Flash Zone;None;
3034;Giant Slayer;+10 Attack Damage;attack
3035;Last Whisper;+10 Attack Damage;attack
3036;Lord Dominik's Regards;+50 Attack Damage;attack
3030;Hextech GLP-800;+300 Health, +400 Mana, +80 Ability Power;defense,magic
3031;Infinity Edge;+70 Attack Damage, +20% Critical Strike Chance;attack
3033;Mortal Reminder;+50 Attack Damage;attack
1418;Enchantment: Bloodrazor;+50% Attack Speed;
1419;Enchantment: Bloodrazor;+50% Attack Speed;
3070;Tear of the Goddess;+250 Mana;magic
2140;Elixir of Wrath;Level 9 required to purchase.;tools
1410;Enchantment: Runic Echoes;+60 Ability Power, +7% Movement Speed;
1412;Enchantment: Warrior;+60 Attack Damage, +10% Cooldown Reduction;
1413;Enchantment: Cinderhulk;+300 Health, +20% Bonus Health;
1414;Enchantment: Runic Echoes;+60 Ability Power, +7% Movement Speed;
1416;Enchantment: Bloodrazor;+50% Attack Speed;
3139;Mercurial Scimitar;+65 Attack Damage, +35 Magic Resist, +10% Life Steal;defense,attack
3374;Rabadon's Deathcrown;+175 Ability Power;magic
1083;Cull;+7 Attack Damage, +3 Life on Hit;attack
1082;The Dark Seal;+15 Ability Power, +25% Increased Healing from Potions, +100 Mana;magic
3373;Forgefire Cape;+625 Health, +90 Armor;defense
3140;Quicksilver Sash;+30 Magic Resist;defense
3142;Youmuu's Ghostblade;+55 Attack Damage, +10% Cooldown Reduction;attack
3143;Randuin's Omen;+400 Health, +60 Armor;defense
3144;Bilgewater Cutlass;+25 Attack Damage, +10% Life Steal;attack
3145;Hextech Revolver;+40 Ability Power;magic
3146;Hextech Gunblade;+40 Attack Damage, +80 Ability Power;attack,magic
3147;Duskblade of Draktharr;+55 Attack Damage, +10% Cooldown Reduction;attack
3672;Enchantment: Cinderhulk;+325 Health, +15% Bonus Health;
3673;Enchantment: Runic Echoes;+60 Ability Power, +7% Movement Speed;
3671;Enchantment: Warrior;+60 Attack Damage, +10% Cooldown Reduction;
3302;Relic Shield;+75 Health, +2 Gold per 10 seconds ;defense
3303;Spellthief's Edge;+10 Ability Power, +2 Gold per 10 seconds, +25% Base Mana Regen ;magic
3301;Ancient Coin;+5% Cooldown Reduction, +2 Gold per 10 seconds;
3386;Zhonya's Paradox;+100 Ability Power, +60 Armor, +10% Cooldown Reduction;
3384;Trinity Fusion;+350 Health, +350 Mana, +35 Attack Damage, +50% Attack Speed, +20% Cooldown Reduction, +8% Movement Speed;attack
3385;Wooglet's Witchcrown;+155 Ability Power, +45 Armor  ;defense,magic
3382;Salvation;+300 Health, +150% Base Health Regen , +200% Base Mana Regen , +10% Cooldown Reduction;defense
3383;Circlet of the Iron Solari;+45 Armor, +75 Magic Resist;defense
3380;The Obsidian Cleaver;+550 Health, +60 Attack Damage, +20% Cooldown Reduction;defense,attack
3028;Chalice of Harmony;+30 Magic Resist, +50% Base Mana Regen ;defense
2301;Eye of the Watchers;+200 Health, +50% Base Mana Regen , +35 Ability Power, +10% Cooldown Reduction, +2 Gold per 10 seconds;defense,magic
3026;Guardian Angel;+40 Attack Damage, +30 Armor;defense,attack
2303;Eye of the Equinox;+500 Health, +200% Base Health Regen , +10% Cooldown Reduction, +2 Gold per 10 seconds;defense
2302;Eye of the Oasis;+200 Health, +125% Base Health Regen , +10% Cooldown Reduction, +2 Gold per 10 seconds;defense
3022;Frozen Mallet;+700 Health, +30 Attack Damage;defense,attack
3020;Sorcerer's Shoes;+15 , Magic Penetration;movement
1409;Enchantment: Cinderhulk;+300 Health, +20% Bonus Health;
1408;Enchantment: Warrior;+60 Attack Damage, +10% Cooldown Reduction;
1018;Cloak of Agility;+20% Critical Strike Chance;attack
3196;The Hex Core mk-1;+3 Ability Power per level, +15 Mana per level;
1402;Enchantment: Runic Echoes;+60 Ability Power, +7% Movement Speed;
1401;Enchantment: Cinderhulk;+300 Health, +20% Bonus Health;
1400;Enchantment: Warrior;+60 Attack Damage, +10% Cooldown Reduction;
3068;Sunfire Cape;+425 Health, +60 Armor  ;defense
1011;Giant's Belt;+380 Health;defense
3812;Death's Dance;+80 Attack Damage, +10% Cooldown Reduction;attack
3814;Edge of Night;+250 Health, +55 Attack Damage;defense,attack
3742;Dead Man's Plate;+425 Health, +60 Armor;defense
